

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1746                           ;picuno.c: 1804: dd = ((d&0xF0)& 0xfe)|0b00001000;
  1747  000F7C  5046               	movf	lcd_putdata@d,w,c
  1748  000F7E  0BF0               	andlw	240
  1749  000F80  0908               	iorlw	8
  1750  000F82  6E45               	movwf	lcd_putdata@dd,c
  1751                           
  1752                           ;picuno.c: 1805: i2c_out(_Addr,dd);
  1753  000F84  C045  F041         	movff	lcd_putdata@dd,i2c_out@data
  1754  000F88  5006               	movf	__Addr,w,c
  1755  000F8A  ECAF  F009         	call	_i2c_out
  1756                           
  1757                           ;picuno.c: 1806: e_pulse(dd);
  1758  000F8E  5045               	movf	lcd_putdata@dd,w,c
  1759  000F90  EC38  F00A         	call	_e_pulse
  1760                           
  1761                           ;picuno.c: 1807: dd = (((d<<4)&0xf0)& 0xfe)|0b00001000;
  1762  000F94  3846               	swapf	lcd_putdata@d,w,c
  1763  000F96  0BF0               	andlw	240
  1764  000F98  0BF0               	andlw	240
  1765  000F9A  0908               	iorlw	8
  1766  000F9C  6E45               	movwf	lcd_putdata@dd,c
  1767                           
  1768                           ;picuno.c: 1808: i2c_out(_Addr,dd);
  1769  000F9E  C045  F041         	movff	lcd_putdata@dd,i2c_out@data
  1770  000FA2  5006               	movf	__Addr,w,c
  1771  000FA4  ECAF  F009         	call	_i2c_out
  1772                           
  1773                           ;picuno.c: 1809: e_pulse(dd);
  1774  000FA8  5045               	movf	lcd_putdata@dd,w,c
  1775  000FAA  EC38  F00A         	call	_e_pulse
  1776                           
  1777                           ;picuno.c: 1810: }
  1778  000FAE  0012               	return	
  1779  000FB0                     l885:
  1780                           
  1781                           ;picuno.c: 1811: else
  1782                           ;picuno.c: 1812: {
  1783                           ;picuno.c: 1816: if(d & 0x01) digitalWrite(lcd_d0,1); else digitalWrite(lcd_d0,0);
  1784  000FB0  A046               	btfss	lcd_putdata@d,0,c
  1785  000FB2  D006               	goto	l4377
  1786  000FB4  0E01               	movlw	1
  1787  000FB6  6E40               	movwf	digitalWrite@value,c
  1788  000FB8  5011               	movf	_lcd_d0,w,c
  1789  000FBA  ECAE  F005         	call	_digitalWrite
  1790  000FBE  D005               	goto	l4379
  1791  000FC0                     l4377:
  1792  000FC0  0E00               	movlw	0
  1793  000FC2  6E40               	movwf	digitalWrite@value,c
  1794  000FC4  5011               	movf	_lcd_d0,w,c
  1795  000FC6  ECAE  F005         	call	_digitalWrite
  1796  000FCA                     l4379:
  1797                           
  1798                           ;picuno.c: 1817: if(d & 0x02) digitalWrite(lcd_d1,1); else digitalWrite(lcd_d1,0);
  1799  000FCA  A246               	btfss	lcd_putdata@d,1,c
  1800  000FCC  D006               	goto	l4383
  1801  000FCE  0E01               	movlw	1
  1802  000FD0  6E40               	movwf	digitalWrite@value,c
  1803  000FD2  5012               	movf	_lcd_d1,w,c
  1804  000FD4  ECAE  F005         	call	_digitalWrite
  1805  000FD8  D005               	goto	l4385
  1806  000FDA                     l4383:
  1807  000FDA  0E00               	movlw	0
  1808  000FDC  6E40               	movwf	digitalWrite@value,c
  1809  000FDE  5012               	movf	_lcd_d1,w,c
  1810  000FE0  ECAE  F005         	call	_digitalWrite
  1811  000FE4                     l4385:
  1812                           
  1813                           ;picuno.c: 1818: if(d & 0x04) digitalWrite(lcd_d2,1); else digitalWrite(lcd_d2,0);
  1814  000FE4  A446               	btfss	lcd_putdata@d,2,c
  1815  000FE6  D006               	goto	l4389
  1816  000FE8  0E01               	movlw	1
  1817  000FEA  6E40               	movwf	digitalWrite@value,c
  1818  000FEC  5013               	movf	_lcd_d2,w,c
  1819  000FEE  ECAE  F005         	call	_digitalWrite
  1820  000FF2  D005               	goto	l4391
  1821  000FF4                     l4389:
  1822  000FF4  0E00               	movlw	0
  1823  000FF6  6E40               	movwf	digitalWrite@value,c
  1824  000FF8  5013               	movf	_lcd_d2,w,c
  1825  000FFA  ECAE  F005         	call	_digitalWrite
  1826  000FFE                     l4391:
  1827                           
  1828                           ;picuno.c: 1819: if(d & 0x08) digitalWrite(lcd_d3,1); else digitalWrite(lcd_d3,0);
  1829  000FFE  A646               	btfss	lcd_putdata@d,3,c
  1830  001000  D006               	goto	l4395
  1831  001002  0E01               	movlw	1
  1832  001004  6E40               	movwf	digitalWrite@value,c
  1833  001006  5014               	movf	_lcd_d3,w,c
  1834  001008  ECAE  F005         	call	_digitalWrite
  1835  00100C  D005               	goto	l4397
  1836  00100E                     l4395:
  1837  00100E  0E00               	movlw	0
  1838  001010  6E40               	movwf	digitalWrite@value,c
  1839  001012  5014               	movf	_lcd_d3,w,c
  1840  001014  ECAE  F005         	call	_digitalWrite
  1841  001018                     l4397:
  1842                           
  1843                           ;picuno.c: 1820: if(d & 0x10) digitalWrite(lcd_d4,1); else digitalWrite(lcd_d4,0);
  1844  001018  A846               	btfss	lcd_putdata@d,4,c
  1845  00101A  D006               	goto	l4401
  1846  00101C  0E01               	movlw	1
  1847  00101E  6E40               	movwf	digitalWrite@value,c
  1848  001020  5015               	movf	_lcd_d4,w,c
  1849  001022  ECAE  F005         	call	_digitalWrite
  1850  001026  D005               	goto	l4403
  1851  001028                     l4401:
  1852  001028  0E00               	movlw	0
  1853  00102A  6E40               	movwf	digitalWrite@value,c
  1854  00102C  5015               	movf	_lcd_d4,w,c
  1855  00102E  ECAE  F005         	call	_digitalWrite
  1856  001032                     l4403:
  1857                           
  1858                           ;picuno.c: 1821: if(d & 0x20) digitalWrite(lcd_d5,1); else digitalWrite(lcd_d5,0);
  1859  001032  AA46               	btfss	lcd_putdata@d,5,c
  1860  001034  D006               	goto	l4407
  1861  001036  0E01               	movlw	1
  1862  001038  6E40               	movwf	digitalWrite@value,c
  1863  00103A  5016               	movf	_lcd_d5,w,c
  1864  00103C  ECAE  F005         	call	_digitalWrite
  1865  001040  D005               	goto	l4409
  1866  001042                     l4407:
  1867  001042  0E00               	movlw	0
  1868  001044  6E40               	movwf	digitalWrite@value,c
  1869  001046  5016               	movf	_lcd_d5,w,c
  1870  001048  ECAE  F005         	call	_digitalWrite
  1871  00104C                     l4409:
  1872                           
  1873                           ;picuno.c: 1822: if(d & 0x40) digitalWrite(lcd_d6,1); else digitalWrite(lcd_d6,0);
  1874  00104C  AC46               	btfss	lcd_putdata@d,6,c
  1875  00104E  D006               	goto	l4413
  1876  001050  0E01               	movlw	1
  1877  001052  6E40               	movwf	digitalWrite@value,c
  1878  001054  5017               	movf	_lcd_d6,w,c
  1879  001056  ECAE  F005         	call	_digitalWrite
  1880  00105A  D005               	goto	l4415
  1881  00105C                     l4413:
  1882  00105C  0E00               	movlw	0
  1883  00105E  6E40               	movwf	digitalWrite@value,c
  1884  001060  5017               	movf	_lcd_d6,w,c
  1885  001062  ECAE  F005         	call	_digitalWrite
  1886  001066                     l4415:
  1887                           
  1888                           ;picuno.c: 1823: if(d & 0x80) digitalWrite(lcd_d7,1); else digitalWrite(lcd_d7,0);
  1889  001066  AE46               	btfss	lcd_putdata@d,7,c
  1890  001068  D006               	goto	l4419
  1891  00106A  0E01               	movlw	1
  1892  00106C  6E40               	movwf	digitalWrite@value,c
  1893  00106E  5018               	movf	_lcd_d7,w,c
  1894  001070  ECAE  F005         	call	_digitalWrite
  1895  001074  D005               	goto	l902
  1896  001076                     l4419:
  1897  001076  0E00               	movlw	0
  1898  001078  6E40               	movwf	digitalWrite@value,c
  1899  00107A  5018               	movf	_lcd_d7,w,c
  1900  00107C  ECAE  F005         	call	_digitalWrite
  1901  001080                     l902:
  1902                           
  1903                           ;picuno.c: 1825: digitalWrite(lcd_en,1);
  1904  001080  0E01               	movlw	1
  1905  001082  6E40               	movwf	digitalWrite@value,c
  1906  001084  5019               	movf	_lcd_en,w,c
  1907  001086  ECAE  F005         	call	_digitalWrite
  1908                           
  1909                           ;picuno.c: 1826: __nop(); __nop(); __nop(); __nop();
  1910  00108A  F000               	nop	
  1911  00108C  F000               	nop	
  1912  00108E  F000               	nop	
  1913  001090  F000               	nop	
  1914                           
  1915                           ;picuno.c: 1827: digitalWrite(lcd_en,0);
  1916  001092  0E00               	movlw	0
  1917  001094  6E40               	movwf	digitalWrite@value,c
  1918  001096  5019               	movf	_lcd_en,w,c
  1919  001098  ECAE  F005         	call	_digitalWrite
  1920  00109C  0012               	return	
  1921  00109E                     __end_of_lcd_putdata:
  1922                           	opt stack 0
  1923                           tblptru	equ	0xFF8
  1924                           tblptrh	equ	0xFF7
  1925                           tblptrl	equ	0xFF6
  1926                           tablat	equ	0xFF5
  1927                           prodl	equ	0xFF3
  1928                           postinc0	equ	0xFEE
  1929                           wreg	equ	0xFE8
  1930                           postdec1	equ	0xFE5
  1931                           fsr1l	equ	0xFE1
  1932                           status	equ	0xFD8
  1933                           
  1934 ;; *************** function _lcd_nibble *****************
  1935 ;; Defined at:
  1936 ;;		line 1779 in file "../../picuno/picuno.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  nd              1    wreg     unsigned char 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  nd              1   19[COMRAM] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;		None               void
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1950 ;;      Params:         0       0       0       0       0       0       0
  1951 ;;      Locals:         1       0       0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0       0       0
  1953 ;;      Totals:         1       0       0       0       0       0       0
  1954 ;;Total ram usage:        1 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    4
  1957 ;; This function calls:
  1958 ;;		_digitalWrite
  1959 ;; This function is called by:
  1960 ;;		_lcd_putdata
  1961 ;;		_lcd_begin
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           	psect	text10
  1966  001264                     __ptext10:
  1967                           	opt stack 0
  1968  001264                     _lcd_nibble:
  1969                           	opt stack 23
  1970                           
  1971                           ;incstack = 0
  1972                           ;lcd_nibble@nd stored from wreg
  1973  001264  6E42               	movwf	lcd_nibble@nd,c
  1974                           
  1975                           ;picuno.c: 1781: if(nd & 0x01) digitalWrite(lcd_d4,1); else digitalWrite(lcd_d4,0);
  1976  001266  A042               	btfss	lcd_nibble@nd,0,c
  1977  001268  D006               	goto	l4061
  1978  00126A  0E01               	movlw	1
  1979  00126C  6E40               	movwf	digitalWrite@value,c
  1980  00126E  5015               	movf	_lcd_d4,w,c
  1981  001270  ECAE  F005         	call	_digitalWrite
  1982  001274  D005               	goto	l4063
  1983  001276                     l4061:
  1984  001276  0E00               	movlw	0
  1985  001278  6E40               	movwf	digitalWrite@value,c
  1986  00127A  5015               	movf	_lcd_d4,w,c
  1987  00127C  ECAE  F005         	call	_digitalWrite
  1988  001280                     l4063:
  1989                           
  1990                           ;picuno.c: 1782: if(nd & 0x02) digitalWrite(lcd_d5,1); else digitalWrite(lcd_d5,0);
